MaPhong,Khu,Tang,Phong,SoNguoiToiDa,SoNguoiHienTai,TinhTrang
F424,F,4,24,6,0,Dung duoc
F501,F,5,1,6,0,Dung duoc
F502,F,5,2,6,0,Dung duoc
F503,F,5,3,6,0,Dung duoc
F504,F,5,4,6,0,Dung duoc
F505,F,5,5,6,0,Dung duoc
F506,F,5,6,6,0,Dung duoc
F507,F,5,7,6,0,Dung duoc
F508,F,5,8,6,0,Dung duoc
F509,F,5,9,6,0,Dung duoc
F510,F,5,10,6,0,Dung duoc
F511,F,5,11,6,0,Dung duoc
F512,F,5,12,6,0,Dung duoc
F513,F,5,13,6,0,Dung duoc
F514,F,5,14,6,0,Dung duoc
F515,F,5,15,6,0,Dung duoc
F516,F,5,16,6,0,Dung duoc
F517,F,5,17,6,0,Dung duoc
F518,F,5,18,6,0,Dung duoc
F519,F,5,19,6,0,Dung duoc
F520,F,5,20,6,0,Dung duoc
F521,F,5,21,6,0,Dung duoc
F522,F,5,22,6,0,Dung duoc
F523,F,5,23,6,0,Dung duoc
F524,F,5,24,6,0,Dung duoc
